minutes_per_month,data_gb_per_month,sms_per_month,monthly_charge,num_services,support_calls,tenure_months
50.31184399367356,2.0027004052777286,3.837383426157455,330.6802043303377,1.0,3.0,8.0
44.0088572818284,2.6787447057642275,11.246542978208645,496.6045634783361,1.0,4.0,7.0
73.81203411121238,43.33337344794577,25.081374413455755,1295.8095333043777,2.0,2.0,12.0
483.89760326623616,22.68237980381239,61.08674068497432,1903.8693028482344,5.0,1.0,38.0
84.74492310671855,1.6735193286718235,0.18687154163710495,321.8462945746793,2.0,3.0,7.0
102.24076989058592,30.75993049791878,7.388862744126005,991.5641299854606,2.0,4.0,15.0
754.2143624630928,1.1248275303542554,213.43150777430833,957.1919156319594,1.0,1.0,91.0
54.091775641355234,2.169026953823578,10.119515216424777,379.4986517854016,1.0,4.0,4.0
745.8913923035566,2.6968202171657247,229.0837160158021,1027.425870314007,1.0,0.0,76.0
858.858399654389,3.075433638901593,193.72334378766416,1092.6696045769572,1.0,1.0,69.0
85.19219217907778,31.200719295100406,15.410399968491369,1378.4205733386962,3.0,2.0,8.0
76.45956095532023,2.2976843780854903,4.916584357117514,364.70676130580034,0.0,5.0,6.0
541.6837363305049,23.87700204329502,76.87816624464087,1481.1144682411266,5.0,1.0,44.0
103.45709514939995,39.3951076288517,17.94098770061324,1202.33685713722,2.0,2.0,7.0
700.0558214164072,2.916894427371305,192.23611811998694,858.4730265720543,0.0,1.0,62.0
93.994761198276,33.91532164506382,33.887710425322,1249.3143615455222,2.0,2.0,6.0
871.8909879542972,1.9996686753944253,204.40379035956647,646.3654972704404,1.0,1.0,61.0
575.8768071469719,23.238342780809496,86.93155211394907,1830.0787572952415,6.0,2.0,55.0
525.2228240942902,23.419712873720634,93.49399813149876,1586.475914123481,6.0,1.0,45.0
531.8116741521474,22.890954019699556,91.61951080144006,1645.3980432289068,6.0,1.0,40.0
613.8786193488404,23.447417245729557,92.74403145531537,1809.3961187529485,4.0,2.0,22.0
525.5056465921301,19.459618845794786,92.1929317825844,1824.0591263423798,5.0,1.0,62.0
30.246751553454043,1.9598363063666042,13.659353521441478,275.8641352922151,1.0,3.0,5.0
552.5536026151578,24.255799098060322,90.19396623402014,1687.255089439205,4.0,1.0,55.0
104.31386124066825,40.95327415346155,14.824505778355409,1230.164857007245,4.0,1.0,6.0
72.38312128778546,4.096634472823981,11.675290145420588,347.48486637001787,0.0,3.0,6.0
52.37054808656664,0.8979059993966101,4.540330498023435,347.31099482370297,0.0,4.0,9.0
703.5901936520518,3.6778753195309077,230.97638613024972,784.4458202253284,1.0,1.0,52.0
97.03751743431562,39.246918418553776,20.96025061374609,1177.491661945121,2.0,1.0,1.0
75.57631931264876,32.20817655403729,27.98408087887722,1387.16131090106,3.0,1.0,10.0
944.599637576936,0.8273304539859638,242.3279713923881,982.2952329494128,1.0,1.0,64.0
685.6768167072158,3.0213116486719422,145.96826797541783,891.0036577241543,1.0,1.0,85.0
802.6630297236914,1.4862856073871729,194.9556854424563,1010.6564190999952,1.0,1.0,62.0
61.82157060437828,40.53637015553649,27.16154576022186,1378.054545834057,3.0,1.0,18.0
569.3141502625134,24.142001482276275,69.60635607109019,1924.5699864694998,6.0,1.0,48.0
53.331240604192786,1.1318795787537614,12.993971947809552,507.00697524246357,0.0,4.0,11.0
47.60946142333283,2.3463678602885567,14.272626135333079,415.6275210089965,0.0,3.0,10.0
84.06521326642068,1.8376154900834742,3.4389040328429683,283.3555154399393,1.0,4.0,3.0
502.05955897204797,21.78151326202938,84.60949281314915,1771.5241029957413,4.0,1.0,54.0
